"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"BITS";"CENTROID_NOT_SPECIFIED";"CIIVA_IDS";"CODE__IPC";"CODE__JEDEC";"CODE__JEITA";"COMPONENT_LINK_1_DESCRIPTION";"COMPONENT_LINK_1_URL";"COMPONENT_LINK_3_DESCRIPTION";"COMPONENT_LINK_3_URL";"COMP_TYPE";"DATASHEET";"DATASHEET_VERSION";"DESCRIPTION";"DIGIKEY_DESCRIPTION";"DIGIKEY_PART_NUMBER";"FOOTPRINT_VARIANT_NAME_0";"FOOTPRINT_VARIANT_NAME_1";"FOOTPRINT_VARIANT_NAME_2";"F__NOM_VOLTAGEMAXMHZ";"HIGH__RELIABILITY";"ICC__NOM_VOLTAGEMAXMA";"IMPORTED";"IMPORTED_FROM";"IMPORT_TS";"INPUT_TYPE";"IPC_LAND_PATTERN_NAME";"JUNCTION_CAPACITANCE";"LEAD_FREE";"MANUFACTURER_PRODUCT_PAGE";"MF";"MFG_PACKAGE_IDENT";"MFG_PACKAGE_IDENT_REV";"MOUNTING_TECHNOLOGY";"MOUSER_DESCRIPTION";"MOUSER_PART_NUMBER";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"OPERATING_TEMPERATURE_RANGEC";"OUTPUT_TYPE";"PACKAGE";"PACKAGE_DESCRIPTION";"PACKAGE_TOP_MARKING";"PACKAGE_VERSION";"PACKING";"PIN_0_0_0_OUTSIDE_EDGE";"PIN_0_1_0_OUTSIDE_EDGE";"PIN_0_2_0_OUTSIDE_EDGE";"PIN_0_3_2_OUTSIDE_EDGE";"PIN_COUNT";"POPULARITY";"POWER_WISE";"PREFIX";"PRICE";"P_MAX_W";"RATING";"RELEASE_DATE";"REVERSE_STAND-OFF_VOLTAGE";"ROHS";"SPICEPREFIX";"TEMPERATURE_RANGE_HIGH";"TEMPERATURE_RANGE_LOW";"TPD__NOM_VOLTAGEMAXNS";"TP_SIGNAL_NAME";"VAULT_GUID";"VAULT_REVISION";"VCC_MAX_V";"VCC_MIN_V";"VOLTAGE_NOM_V";"VZ_TYP_V";
"C1";"10uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"73";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";"";"";"";
"C4";"10uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"73";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";"";"";"";
"C8";"10uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"73";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";"";"";"";
"C9";"100uF";"CPOL-EUD";"PANASONIC_D";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"16";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";"";"";"";
"C10";"33pF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"73";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";"";"";"";
"C11";"10pF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"73";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";"";"";"";
"CHRG";"RED";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CN1";"";"JST_2PIN-SMT-RA";"JST-PH-2-SMT-RA";"JST 2-Pin Connectors of various flavors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D1";"ON_SEMI_1N4148WSON_SEMI_1N4148WS_0_0";"ON_SEMI_1N4148WSON_SEMI_1N4148WS_0_0";"ON_SEMI_1N4148WS_0";"Small Signal Diodes";"";"";"No";"";"";"";"";"";"";"";"";"";"https://www.fairchildsemi.com/datasheets/1N/1N4148WS.pdf";"";"";"DIODE GEN PURP 75V 150MA SOD323F";"1N4148WSFSCT-ND";"";"";"";"";"";"";"";"";"";"";"SOD250125X70-2";"";"yes";"";"ON Semi";"CASE 477AB";"";"";"Diodes - General Purpose, Power, Switching Small Signal Diode";"512-1N4148WS";"";"1N4148WS";"";"";"";"";"SOD-323FL";"";"";"";"";"";"";"";"";"";"";"";"D";"";"";"";"";"";"yes";"";"+150°C";"";"";"";"";"";"";"";"";"";
"D2";"ON_SEMICONDUCTOR_MMSZ5231BT1GON_SEMICONDUCTOR_MMSZ5231BT1G_0_0";"ON_SEMICONDUCTOR_MMSZ5231BT1GON_SEMICONDUCTOR_MMSZ5231BT1G_0_0";"ON_SEMICONDUCTOR_MMSZ5231BT1G_0";"ONSC-K1A2-2";"";"";"";"804101";"";"";"";"Manufacturer URL";"http://www.onsemi.com/";"Package Specification";"http://www.onsemi.com/pub_link/Collateral/425-04.PDF";"";"http://www.onsemi.com/pub_link/Collateral/MMSZ5221BT1-D.PDF";"Rev. 12";"";"";"";"Manufacturer Recommended";"";"";"";"";"";"yes";"vault";"1521844429";"";"";"";"";"";"On Semiconductor";"";"";"Surface Mount";"";"";"";"MMSZ5231BT1G";"";"";"";"";"SOD-123-2-425-04";"2-Pin SOD, Body 1.6 x 2.69 mm";"";"Rev. G, 10/2009";"Tape and Reel";"";"";"";"";"";"";"";"D";"";"0.5";"";"1407150685";"";"No";"";"";"";"";"";"27F6BF34-1EB2-4973-A1B4-1410F52D084D";"BBBB861B-93F7-43FE-93E6-D586C34E6C45";"";"";"";"5.1";
"D3";"SEMTECH_SMF05CSEMTECH_SMF05C_0_0";"SEMTECH_SMF05CSEMTECH_SMF05C_0_0";"SEMTECH_SMF05C_0";"TVS Diode Array";"";"";"No";"";"";"";"";"";"";"";"";"";"http://www.semtech.com/images/datasheet/smf05c.pdf";"";"";"DIODE TVS DIODE 5VWM 12.5VC SC70-6";"SMF05CCT-ND";"";"";"";"";"";"";"";"";"";"";"";"130pF max";"yes";"http://www.semtech.com/apps/product.php?pn=SMF05C";"Semtech";"SC70-6L";"";"";"";"947-SMF05C.TCT";"";"SMF05C";"";"";"";"";"SC-70-6";"";"";"";"";"";"";"";"";"";"";"";"D";"";"";"";"";"5V";"yes";"";"+125°C";"-55°C";"";"";"";"";"";"";"";"";
"D4";"ON_SEMI_1N4148WSON_SEMI_1N4148WS_0_0";"ON_SEMI_1N4148WSON_SEMI_1N4148WS_0_0";"ON_SEMI_1N4148WS_0";"Small Signal Diodes";"";"";"No";"";"";"";"";"";"";"";"";"";"https://www.fairchildsemi.com/datasheets/1N/1N4148WS.pdf";"";"";"DIODE GEN PURP 75V 150MA SOD323F";"1N4148WSFSCT-ND";"";"";"";"";"";"";"";"";"";"";"SOD250125X70-2";"";"yes";"";"ON Semi";"CASE 477AB";"";"";"Diodes - General Purpose, Power, Switching Small Signal Diode";"512-1N4148WS";"";"1N4148WS";"";"";"";"";"SOD-323FL";"";"";"";"";"";"";"";"";"";"";"";"D";"";"";"";"";"";"yes";"";"+150°C";"";"";"";"";"";"";"";"";"";
"DHT";"GREEN";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"FULL";"YELLOW";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"H1";"MOUNT-PAD-ROUND2.8";"MOUNT-PAD-ROUND2.8";"2,8-PAD";"MOUNTING PAD, round";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"H2";"MOUNT-PAD-ROUND2.8";"MOUNT-PAD-ROUND2.8";"2,8-PAD";"MOUNTING PAD, round";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"H3";"MOUNT-PAD-ROUND2.8";"MOUNT-PAD-ROUND2.8";"2,8-PAD";"MOUNTING PAD, round";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"H4";"MOUNT-PAD-ROUND2.8";"MOUNT-PAD-ROUND2.8";"2,8-PAD";"MOUNTING PAD, round";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC2";"MCP73831/OT";"MCP73831/OT";"SOT23-5L";"MCP73831/2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J1";"F-1X03-SIP-100-32";"F-1X03-SIP-100-32";"SIP-100-03-32";"FEMALE HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"MICRO_USB";"10118192-0001LF";"10118192-0001LF";"AMPHENOL_10118192-0001LF";"Single Port 5 Contact Horizontal Right Angle Shielded Micro B USB 2.0 Connector";"Unavailable";"";"";"";"";"";"";"";"";"";"";"";"";"";" USB - micro B USB 2.0 Receptacle Connector 5 Position Surface Mount, Right Angle ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Amphenol ICC";"";"";"";"";"";"10118192-0001LF";"";"";"";"";"";"None";"";"";"";"";"";"";"";"";"";"";"";"";"None";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"NET";"YELLOW";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PMS";"ORANGE";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"POWER";"RED";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PWR";"RED";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R1";"470";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"R4";"470";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"R5";"4.7K";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"R6";"470";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"R7";"470";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"R14";"1K";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"R16";"470";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"R17";"470";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"R19";"470";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"R20";"2K";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"RI";"ORANGE";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"S1";"KMR621NGLFS";"KMR621NGLFS";"SW_KMR621NGLFS";"Tactile Switches 50mA 32VDC 1.9mmH 2N IP67";"Unavailable";"";"";"";"";"";"";"";"";"";"";"";"";"";" Tactile Switch SPST-NO Top Actuated Surface Mount ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C&K";"";"";"";"";"";"KMR621NG LFS";"";"";"";"";"";"None";"";"";"";"";"";"";"";"";"";"";"";"";"None";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SV1";"";"FE15-1";"FE15";"FEMALE HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SV2";"";"FE15-1";"FE15";"FEMALE HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SW1";"PCM12SMTR";"PCM12SMTR";"SW_PCM12SMTR";"Switch Slide ON ON SPDT Side Slide 0.3A 6VDC 10000Cycles Gull Wing SMD T/R";"Unavailable";"";"";"";"";"";"";"";"";"";"";"";"";"";" Slide Switch SPDT Surface Mount, Right Angle ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C&K";"";"";"";"";"";"PCM12SMTR";"";"";"";"";"";"DO-201 C&amp";"K Components";"";"";"";"";"";"";"";"";"";"";"";"";"None";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SW2";"PCM12SMTR";"PCM12SMTR";"SW_PCM12SMTR";"Switch Slide ON ON SPDT Side Slide 0.3A 6VDC 10000Cycles Gull Wing SMD T/R";"Unavailable";"";"";"";"";"";"";"";"";"";"";"";"";"";" Slide Switch SPDT Surface Mount, Right Angle ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C&K";"";"";"";"";"";"PCM12SMTR";"";"";"";"";"";"DO-201 C&amp";"K Components";"";"";"";"";"";"";"";"";"";"";"";"";"None";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP1";"TPB1,27";"TPB1,27";"B1,27";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"19";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP2";"TPB1,27";"TPB1,27";"B1,27";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"19";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"";"GSM_SIM800L";"SIM800L";"SIM800K Quad-Band GSM/GPRS Module";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U2";"TEXAS_INSTRUMENTS_SN74HC125TEXAS_INSTRUMENTS_SN74HC125_0_0";"TEXAS_INSTRUMENTS_SN74HC125TEXAS_INSTRUMENTS_SN74HC125_0_0";"TEXAS_INSTRUMENTS_SN74HC125_0";"TI-SN74HC125-D0014A-14";"";"4";"";"1347642";"";"MS-012";"";"";"";"";"";"";"";"SCLS104D";"";"";"";"Level C";"Level B";"Level A";"28";"";"0.16";"yes";"vault";"1521847871";"CMOS";"";"";"";"";"Texas Instruments";"";"";"";"";"";"";"SN74HC125";"";"";"-40 to 85";"CMOS";"D0014A";"";"";"http://www.ti.com/lit/ml/mpds177g/mpds177g.pdf";"";"dot";"dot";"dot";"dot";"";"";"";"U";"";"";"Catalog";"1459237643";"";"";"";"";"";"26";"";"3C6FD517-640E-4127-B90A-BA192E753297";"33E4D10A-39F8-41E5-8A10-D32CFAC933D3";"6";"2";"6";"";
"U3";"TEXAS_INSTRUMENTS_LM1117IMP-3.3-NOPBTEXAS_INSTRUMENTS_LM1117IMP-3.3-NOPB_0_0";"TEXAS_INSTRUMENTS_LM1117IMP-3.3-NOPBTEXAS_INSTRUMENTS_LM1117IMP-3.3-NOPB_0_0";"TEXAS_INSTRUMENTS_LM1117IMP-3.3-NOPB_0";"PM-REG-LM1086-SOT4";"";"";"";"19361124";"SOT223-4";"TO-261-AA";"";"Datasheet URL";"http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=LM1117-N&fileType=pdf";"";"";"LDO IC";"";"";"";"";"";"Level C";"Level B";"Level A";"";"Y";"";"yes";"vault";"1521845365";"";"";"";"";"";"Texas Instruments";"";"";"";"";"";"";"LM1117IMP-3.3/NOPB";"";"";"";"";"DCY0004A";"Molded SOT-223, 6.50 x 3.56 x 1.6mm Body, 4 Lead, 2.3mm Pitch";"XYTT*N05B";"";"";"";"";"";"";"4";"";"N";"U";"";"";"";"1464077430";"";"Yes";"";"";"";"";"";"7E820BF6-F141-44C1-8A74-392CB201F257";"16019014-2FBF-4157-ADF5-B132B4DC413A";"";"";"";"";
"X1";"53048-08";"53048-08";"53048-08";"CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"WALDOM/MOLEX";"";"";"";"";"";"";"53048-0810";"9733094";"38C9913";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X2";"SIMLOCK-C707_10M006_512_2";"SIMLOCK-C707_10M006_512_2";"C707_10M006_512_2";"C707A SIMLOCK® 2.5 mm with wide solder tails";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X4";"50 Ohms";"SMACONNECTOR_EDGE_UFL";"SMA_EDGELAUNCH_UFL";"SMA Connector";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
